id,is_humor,humor_rating,humor_controversy,offense_rating
8001,1,1.0267284,1,3.0271165
8002,1,1.0285598,0,1.896576
8003,1,1.0281565,0,2.1201699
8004,1,1.0271419,0,3.2450128
8005,1,1.0281172,0,1.7613202
8006,1,1.0278009,1,1.7344034
8007,1,1.0239993,0,2.6720512
8008,0,1.0274472,0,1.1171514
8009,1,1.0187553,1,0.6002183
8010,0,1.0255113,0,0.5154519
8011,0,1.029445,0,0.33436006
8012,0,0.95011586,1,0.12961584
8013,1,1.0276228,0,1.124236
8014,1,1.0010127,1,0.42192784
8015,1,1.0255418,0,0.7212789
8016,0,1.0312151,1,0.2723115
8017,1,1.0271887,0,0.37618116
8018,1,1.0298283,1,2.1258643
8019,1,1.0326444,1,0.319362
8020,0,1.0287262,0,0.15746091
8021,0,1.0263591,0,0.37909022
8022,1,1.0302538,0,2.5595894
8023,1,1.0322424,0,0.5490056
8024,1,1.0306795,0,0.22213979
8025,1,1.0319101,0,0.6257827
8026,1,1.0275098,1,0.23107436
8027,0,1.0270218,1,0.19846725
8028,0,1.0322769,1,0.47175846
8029,1,1.031878,0,0.77722335
8030,1,1.0276121,0,0.64708066
8031,1,1.0322683,0,0.19188762
8032,1,1.0297045,1,1.4412674
8033,1,1.0322543,0,0.22845186
8034,1,1.0293673,1,0.6946441
8035,1,1.0324184,0,0.35655954
8036,1,1.0259067,1,0.23574781
8037,1,1.0287927,1,2.3164427
8038,1,1.0318953,0,2.7892802
8039,1,1.0231292,0,0.14357847
8040,1,1.0222936,1,0.15241799
8041,1,1.013496,0,1.6423002
8042,1,1.0252734,0,0.3616983
8043,1,1.0298206,0,0.43435806
8044,1,1.0305101,0,0.98469675
8045,1,1.0282704,0,0.89692354
8046,1,1.0299212,0,0.15364383
8047,0,1.0318307,0,0.41191095
8048,1,1.027678,0,0.32432058
8049,1,1.0223204,0,0.103893705
8050,0,1.0262834,0,0.8024137
8051,0,1.0315074,0,0.17779343
8052,0,0.99708533,1,0.6845093
8053,1,1.0252414,1,0.17933166
8054,0,1.0199237,0,0.3659422
8055,1,1.027121,1,0.82341516
8056,1,1.0296991,0,1.0088638
8057,1,1.0317042,1,0.33626768
8058,1,1.0321709,0,0.49635512
8059,1,1.0331868,0,1.4815007
8060,0,1.0296189,0,0.31727186
8061,0,1.0272182,0,0.20426294
8062,0,1.0249397,0,0.7184721
8063,1,1.026282,0,2.4581704
8064,1,1.0267897,0,0.84858996
8065,0,1.027406,0,0.19902207
8066,0,1.0303142,1,0.2223233
8067,0,1.0116384,1,0.83179986
8068,0,1.0240238,1,0.1372609
8069,1,1.0313774,0,0.44449526
8070,1,1.0291632,1,0.20384356
8071,1,1.0307662,0,0.67849123
8072,1,1.0309094,0,0.4172039
8073,1,1.0242192,0,1.7779578
8074,1,1.0318857,0,0.38052392
8075,0,1.0289208,0,0.64846236
8076,1,1.0331874,1,0.24002549
8077,0,1.0272065,1,2.965106
8078,1,1.0237353,0,0.21852635
8079,1,1.0302877,1,0.2515579
8080,0,1.0167003,0,0.19377418
8081,0,1.0263833,0,0.2851989
8082,1,1.0310789,0,1.7160257
8083,1,1.0292419,1,0.4768445
8084,0,1.0235949,0,0.505504
8085,0,1.0309695,0,0.22690903
8086,1,1.0219184,1,0.4043936
8087,1,1.0317646,1,2.700632
8088,1,1.0335078,0,0.19521344
8089,1,1.0290409,1,0.28227547
8090,1,1.0310551,1,1.5091721
8091,1,1.0237206,0,3.2198412
8092,1,1.0271657,0,2.362967
8093,1,1.0283388,0,0.4485904
8094,1,1.0176961,0,2.677055
8095,1,1.0188355,1,0.4909415
8096,1,1.0292913,0,0.9374242
8097,0,1.030272,0,0.26108634
8098,0,1.0336531,0,0.71656424
8099,1,1.0292733,0,3.2034059
8100,0,1.0208837,0,1.2136708
8101,1,1.0312244,0,0.44516003
8102,1,1.0160553,0,0.22842945
8103,1,1.0259196,1,0.2522289
8104,1,1.0191928,1,0.4239993
8105,1,1.027419,0,0.3112078
8106,1,1.0257195,0,1.0492024
8107,1,1.0264622,1,0.618349
8108,1,1.0277934,1,0.46689737
8109,1,1.0326469,0,0.21531853
8110,1,1.0258994,1,2.9900718
8111,1,1.0296826,0,1.4368274
8112,0,1.0191875,1,0.45198974
8113,1,1.0284787,0,0.4683835
8114,1,1.0282818,0,0.48953304
8115,1,1.0254894,1,0.2526969
8116,0,1.0185044,1,0.3770381
8117,1,1.0213605,1,0.30116177
8118,1,1.022619,1,0.16823605
8119,0,1.0262978,1,0.54011726
8120,0,1.0274287,1,0.5908351
8121,1,1.029668,1,0.6287879
8122,1,1.0265496,1,0.20103435
8123,1,1.0291423,1,0.46424758
8124,0,1.0305947,0,0.13980414
8125,1,1.0333071,0,1.0170039
8126,1,1.0261897,1,0.1208317
