id,humor_controversy
0,0
1,0
2,0
3,0
4,0
5,1
6,0
7,1
8,1
9,1
10,0
11,0
12,0
13,0
14,1
15,0
16,1
17,0
18,1
19,1
20,0
21,1
22,1
23,1
24,0
25,0
26,1
27,1
28,1
29,1
30,0
31,0
32,0
33,0
34,1
35,0
36,1
37,1
38,0
39,0
40,0
41,0
42,1
43,0
44,1
45,0
46,1
47,0
48,0
49,1
50,1
51,0
52,0
53,1
54,0
55,0
56,0
57,1
58,1
59,1
60,1
61,1
62,0
63,1
64,1
65,0
66,0
67,1
68,0
69,1
70,0
71,0
72,1
73,0
74,1
75,1
76,1
77,0
78,1
79,1
80,0
81,1
82,1
83,0
84,1
85,0
86,0
87,1
88,1
89,1
90,0
91,0
92,1
93,0
94,0
95,1
96,1
97,1
98,0
99,0
100,1
101,0
102,0
103,1
104,0
105,0
106,1
107,0
108,0
109,0
110,0
111,1
112,1
113,1
114,1
115,0
116,0
117,1
118,1
119,1
120,1
121,0
122,0
123,1
124,1
125,0
126,0
127,0
128,0
129,0
130,1
131,0
132,1
133,0
134,0
135,0
136,1
137,0
138,1
139,0
140,1
141,1
142,0
143,0
144,1
145,0
146,0
147,1
148,0
149,0
150,0
151,1
152,1
153,1
154,1
155,1
156,0
157,1
158,0
159,0
160,0
161,0
162,0
163,1
164,1
165,0
166,0
167,0
168,1
169,1
170,0
171,1
172,1
173,1
174,0
175,0
176,0
177,0
178,1
179,0
180,1
181,1
182,1
183,1
184,0
185,0
186,1
187,1
188,1
189,0
190,1
191,0
192,0
193,1
194,0
195,1
196,1
197,0
198,0
199,0
200,1
201,1
202,1
203,1
204,0
205,1
206,1
207,1
208,1
209,1
210,0
211,0
212,1
213,1
214,0
215,1
216,1
217,0
218,0
219,1
220,1
221,1
222,0
223,1
224,1
225,0
226,0
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,0
241,0
242,1
243,0
244,0
245,1
246,0
247,1
248,1
249,1
250,1
251,1
252,1
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,1
261,0
262,0
263,0
264,1
265,1
266,0
267,1
268,1
269,1
270,1
271,1
272,1
273,0
274,0
275,1
276,0
277,0
278,0
279,1
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,1
290,0
291,1
292,1
293,1
294,1
295,0
296,1
297,1
298,0
299,1
300,1
301,0
302,0
303,1
304,0
305,1
306,1
307,0
308,0
309,1
310,1
311,0
312,0
313,0
314,1
315,1
316,1
317,1
318,1
319,0
320,0
321,0
322,0
323,0
324,1
325,0
326,0
327,0
328,1
329,1
330,0
331,0
332,0
333,1
334,0
335,0
336,1
337,1
338,0
339,0
340,0
341,0
342,0
343,1
344,1
345,0
346,1
347,0
348,1
349,1
350,0
351,1
352,0
353,0
354,1
355,0
356,1
357,0
358,1
359,0
360,0
361,1
362,1
363,0
364,0
365,1
366,0
367,0
368,0
369,1
370,0
371,1
372,1
373,0
374,0
375,0
376,1
377,1
378,0
379,1
380,0
381,1
382,0
383,0
384,0
385,1
386,0
387,0
388,1
389,0
390,0
391,1
392,1
393,1
394,1
395,0
396,0
397,0
398,0
399,1
400,1
401,0
402,0
403,1
404,1
405,0
406,1
407,1
408,0
409,0
410,0
411,1
412,1
413,1
414,0
415,0
416,0
417,1
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,1
426,1
427,0
428,1
429,0
430,0
431,1
432,0
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,0
441,1
442,1
443,1
444,1
445,0
446,0
447,0
448,1
449,0
450,0
451,0
452,0
453,0
454,1
455,0
456,0
457,0
458,0
459,1
460,0
461,1
462,0
463,0
464,1
465,1
466,1
467,0
468,0
469,0
470,1
471,0
472,1
473,0
474,1
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,1
483,1
484,0
485,1
486,0
487,1
488,1
489,0
490,0
491,0
492,1
493,0
494,1
495,0
496,0
497,0
498,1
499,0
500,0
501,0
502,1
503,1
504,1
505,0
506,1
507,0
508,1
509,1
510,1
511,0
512,1
513,1
514,1
515,0
516,1
517,0
518,0
519,1
520,1
521,0
522,1
523,0
524,0
525,0
526,1
527,1
528,0
529,0
530,0
531,0
